species,genus,family,species.relative,genus.relative
Alosa chrysochloris,Alosa,Clupeidae,,
Ictiobus bubalus,Ictiobus,Catostomidae,,
Morone mississippiensis,Morone,Moronidae,,
Acantharchus pomotis,Acantharchus,Centrarchidae,,
Acipenser fulvescens,Acipenser,Acipenseridae,,
Acrocheilus alutaceus,Acrocheilus,Cyprinidae,,
Agosia chrysogaster,Agosia,Cyprinidae,,
Alosa aestivalis,Alosa,Clupeidae,,
Ambloplites ariommus,Ambloplites,Centrarchidae,,
Ambloplites cavifrons,Ambloplites,Centrarchidae,,
Ambloplites constellatus,Ambloplites,Centrarchidae,,
Ambloplites rupestris,Ambloplites,Centrarchidae,,
Amblyopsis rosae,Amblyopsis,Amblyopsidae,,
Amblyopsis spelaea,Amblyopsis,Amblyopsidae,,
Ameiurus brunneus,Ameiurus,Ictaluridae,,
Ameiurus catus,Ameiurus,Ictaluridae
Ameiurus melas,Ameiurus,Ictaluridae
Ameiurus natalis,Ameiurus,Ictaluridae
Ameiurus nebulosus,Ameiurus,Ictaluridae
Ameiurus platycephalus,Ameiurus,Ictaluridae
Ameiurus serracanthus,Ameiurus,Ictaluridae
Amia calva,Amia,Amiidae
Ammocrypta beanii,Ammocrypta,Percidae
Ammocrypta bifascia,Ammocrypta,Percidae
Ammocrypta clara,Ammocrypta,Percidae
Ammocrypta meridiana,Ammocrypta,Percidae
Ammocrypta pellucida,Ammocrypta,Percidae
Ammocrypta vivax,Ammocrypta,Percidae
Aphredoderus sayanus,Aphredoderus,Aphredoderidae
Aplodinotus grunniens,Aplodinotus,Sciaenidae
Archoplites interruptus,Archoplites,Centrarchidae
Astyanax mexicanus,Astyanax,Characidae
Atractosteus spatula,Atractosteus,Lepisosteidae
Campostoma anomalum,Campostoma,Cyprinidae
Campostoma oligolepis,Campostoma,Cyprinidae
Campostoma ornatum,Campostoma,Cyprinidae
Campostoma pauciradii,Campostoma,Cyprinidae
Carpiodes carpio,Carpiodes,Catostomidae
Carpiodes cyprinus,Carpiodes,Catostomidae
Carpiodes velifer,Carpiodes,Catostomidae
Catostomus ardens,Catostomus,Catostomidae
Catostomus bernardini,Catostomus,Catostomidae
Catostomus catostomus,Catostomus,Catostomidae
Catostomus clarkii,Catostomus,Catostomidae
Catostomus columbianus,Catostomus,Catostomidae
Catostomus commersonii,Catostomus,Catostomidae
Catostomus discobolus,Catostomus,Catostomidae
Catostomus fumeiventris,Catostomus,Catostomidae
Catostomus insignis,Catostomus,Catostomidae
Catostomus latipinnis,Catostomus,Catostomidae
Catostomus macrocheilus,Catostomus,Catostomidae
Catostomus microps,Catostomus,Catostomidae
Catostomus occidentalis,Catostomus,Catostomidae
Catostomus platyrhynchus,Catostomus,Catostomidae
Catostomus plebeius,Catostomus,Catostomidae
Catostomus rimiculus,Catostomus,Catostomidae
Catostomus santaanae,Catostomus,Catostomidae
Catostomus snyderi,Catostomus,Catostomidae
Catostomus tahoensis,Catostomus,Catostomidae
Catostomus utawana,Catostomus,Catostomidae
Catostomus warnerensis,Catostomus,Catostomidae
Centrarchus macropterus,Centrarchus,Centrarchidae
Chasmistes brevirostris,Chasmistes,Catostomidae
Chasmistes cujus,Chasmistes,Catostomidae
Chasmistes liorus,Chasmistes,Catostomidae
Chasmistes muriei,Chasmistes,Catostomidae
Chologaster cornuta,Chologaster,Amblyopsidae
Chrosomus cumberlandensis,Chrosomus,Cyprinidae
Chrosomus erythrogaster,Chrosomus,Cyprinidae
Chrosomus tennesseensis,Chrosomus,Cyprinidae
Clinostomus elongatus,Clinostomus,Cyprinidae
Clinostomus funduloides,Clinostomus,Cyprinidae
Coregonus artedi,Coregonus,Salmonidae
Coregonus clupeaformis,Coregonus,Salmonidae
Coregonus hoyi,Coregonus,Salmonidae
Coregonus hubbsi,Coregonus,Salmonidae
Coregonus johannae,Coregonus,Salmonidae
Coregonus kiyi,Coregonus,Salmonidae
Coregonus nigripinnis,Coregonus,Salmonidae
Coregonus nipigon,Coregonus,Salmonidae
Coregonus reighardi,Coregonus,Salmonidae
Coregonus zenithicus,Coregonus,Salmonidae
Cottus aleuticus,Cottus,Cottidae
Cottus asper,Cottus,Cottidae
Cottus asperrimus,Cottus,Cottidae
Cottus baileyi,Cottus,Cottidae
Cottus bairdii,Cottus,Cottidae
Cottus beldingii,Cottus,Cottidae
Cottus bendirei,Cottus,Cottidae
Cottus caeruleomentum,Cottus,Cottidae
Cottus carolinae,Cottus,Cottidae
Cottus chattahoochee,Cottus,Cottidae
Cottus cognatus,Cottus,Cottidae
Cottus confusus,Cottus,Cottidae
Cottus echinatus,Cottus,Cottidae
Cottus extensus,Cottus,Cottidae
Cottus girardi,Cottus,Cottidae
Cottus greenei,Cottus,Cottidae
Cottus gulosus,Cottus,Cottidae
Cottus hypselurus,Cottus,Cottidae
Cottus klamathensis,Cottus,Cottidae
Cottus leiopomus,Cottus,Cottidae
Cottus marginatus,Cottus,Cottidae
Cottus paulus,Cottus,Cottidae
Cottus perplexus,Cottus,Cottidae
Cottus pitensis,Cottus,Cottidae
Cottus princeps,Cottus,Cottidae
Cottus rhotheus,Cottus,Cottidae
Cottus ricei,Cottus,Cottidae
Cottus tallapoosae,Cottus,Cottidae
Cottus tenuis,Cottus,Cottidae
Couesius plumbeus,Couesius,Cyprinidae
Crenichthys baileyi,Crenichthys,Goodeidae
Crenichthys nevadae,Crenichthys,Goodeidae
Crystallaria asprella,Crystallaria,Percidae
Crystallaria cincotta,Crystallaria,Percidae
Ctenogobius fasciatus,Ctenogobius,Gobiidae
Culaea inconstans,Culaea,Gasterosteidae
Cycleptus elongatus,Cycleptus,Catostomidae
Cycleptus meridionalis,Cycleptus,Catostomidae
Cyprinella analostana,Cyprinella,Cyprinidae
Cyprinella caerulea,Cyprinella,Cyprinidae
Cyprinella callisema,Cyprinella,Cyprinidae
Cyprinella callistia,Cyprinella,Cyprinidae
Cyprinella callitaenia,Cyprinella,Cyprinidae
Cyprinella camura,Cyprinella,Cyprinidae
Cyprinella chloristia,Cyprinella,Cyprinidae
Cyprinella formosa,Cyprinella,Cyprinidae
Cyprinella galactura,Cyprinella,Cyprinidae
Cyprinella gibbsi,Cyprinella,Cyprinidae
Cyprinella labrosa,Cyprinella,Cyprinidae
Cyprinella leedsi,Cyprinella,Cyprinidae
Cyprinella lepida,Cyprinella,Cyprinidae
Cyprinella lutrensis,Cyprinella,Cyprinidae
Cyprinella monacha,Cyprinella,Cyprinidae
Cyprinella nivea,Cyprinella,Cyprinidae
Cyprinella proserpina,Cyprinella,Cyprinidae
Cyprinella pyrrhomelas,Cyprinella,Cyprinidae
Cyprinella spiloptera,Cyprinella,Cyprinidae
Cyprinella trichroistia,Cyprinella,Cyprinidae
Cyprinella venusta,Cyprinella,Cyprinidae
Cyprinella whipplei,Cyprinella,Cyprinidae
Cyprinella xaenura,Cyprinella,Cyprinidae
Cyprinella zanema,Cyprinella,Cyprinidae
Cyprinodon arcuatus,Cyprinodon,Cyprinodontidae
Cyprinodon bovinus,Cyprinodon,Cyprinodontidae
Cyprinodon diabolis,Cyprinodon,Cyprinodontidae
Cyprinodon elegans,Cyprinodon,Cyprinodontidae
Cyprinodon eximius,Cyprinodon,Cyprinodontidae
Cyprinodon macularius,Cyprinodon,Cyprinodontidae
Cyprinodon nevadensis,Cyprinodon,Cyprinodontidae
Cyprinodon pecosensis,Cyprinodon,Cyprinodontidae
Cyprinodon radiosus,Cyprinodon,Cyprinodontidae
Cyprinodon rubrofluviatilis,Cyprinodon,Cyprinodontidae
Cyprinodon salinus,Cyprinodon,Cyprinodontidae
Cyprinodon tularosa,Cyprinodon,Cyprinodontidae
Dallia pectoralis,Dallia,Umbridae
Deltistes luxatus,Deltistes,Catostomidae
Dionda argentosa,Dionda,Cyprinidae
Dionda diaboli,Dionda,Cyprinidae
Dionda episcopa,Dionda,Cyprinidae
Dionda nigrotaeniata,Dionda,Cyprinidae
Dionda serena,Dionda,Cyprinidae
Dorosoma cepedianum,Dorosoma,Clupeidae
Dorosoma petenense,Dorosoma,Clupeidae
Elassoma alabamae,Elassoma,Elassomatidae
Elassoma boehlkei,Elassoma,Elassomatidae
Elassoma evergladei,Elassoma,Elassomatidae
Elassoma gilberti,Elassoma,Elassomatidae
Elassoma okatie,Elassoma,Elassomatidae
Elassoma okefenokee,Elassoma,Elassomatidae
Elassoma zonatum,Elassoma,Elassomatidae
Eleotris amblyopsis,Eleotris,Eleotridae
Empetrichthys latos,Empetrichthys,Goodeidae
Empetrichthys merriami,Empetrichthys,Goodeidae
Enneacanthus chaetodon,Enneacanthus,Centrarchidae
Enneacanthus gloriosus,Enneacanthus,Centrarchidae
Enneacanthus obesus,Enneacanthus,Centrarchidae
Eremichthys acros,Eremichthys,Cyprinidae
Ericymba amplamala,Ericymba,Cyprinidae
Erimystax cahni,Erimystax,Cyprinidae
Erimystax dissimilis,Erimystax,Cyprinidae
Erimystax harryi,Erimystax,Cyprinidae
Erimystax insignis,Erimystax,Cyprinidae
Erimyzon oblongus,Erimyzon,Catostomidae
Erimyzon sucetta,Erimyzon,Catostomidae
Erimyzon tenuis,Erimyzon,Catostomidae
Esox americanus,Esox,Esocidae
Esox lucius,Esox,Esocidae
Esox masquinongy,Esox,Esocidae
Etheostoma acuticeps,Etheostoma,Percidae
Etheostoma akatulo,Etheostoma,Percidae
Etheostoma aquali,Etheostoma,Percidae
Etheostoma artesiae,Etheostoma,Percidae
Etheostoma asprigene,Etheostoma,Percidae
Etheostoma baileyi,Etheostoma,Percidae
Etheostoma barbouri,Etheostoma,Percidae
Etheostoma barrenense,Etheostoma,Percidae
Etheostoma basilare,Etheostoma,Percidae
Etheostoma bellator,Etheostoma,Percidae
Etheostoma bellum,Etheostoma,Percidae
Etheostoma bison,Etheostoma,Percidae
Etheostoma blennioides,Etheostoma,Percidae
Etheostoma blennius,Etheostoma,Percidae
Etheostoma boschungi,Etheostoma,Percidae
Etheostoma brevirostrum,Etheostoma,Percidae
Etheostoma brevispinum,Etheostoma,Percidae
Etheostoma burri,Etheostoma,Percidae
Etheostoma caeruleum,Etheostoma,Percidae
Etheostoma camurum,Etheostoma,Percidae
Etheostoma cervus,Etheostoma,Percidae
Etheostoma chermocki,Etheostoma,Percidae
Etheostoma chienense,Etheostoma,Percidae
Etheostoma chlorobranchium,Etheostoma,Percidae
Etheostoma chlorosomum,Etheostoma,Percidae
Etheostoma chuckwachatte,Etheostoma,Percidae
Etheostoma cinereum,Etheostoma,Percidae
Etheostoma collettei,Etheostoma,Percidae
Etheostoma collis,Etheostoma,Percidae
Etheostoma colorosum,Etheostoma,Percidae
Etheostoma coosae,Etheostoma,Percidae
Etheostoma corona,Etheostoma,Percidae
Etheostoma cragini,Etheostoma,Percidae
Etheostoma crossopterum,Etheostoma,Percidae
Etheostoma davisoni,Etheostoma,Percidae
Etheostoma denoncourti,Etheostoma,Percidae
Etheostoma derivativum,Etheostoma,Percidae
Etheostoma ditrema,Etheostoma,Percidae
Etheostoma douglasi,Etheostoma,Percidae
Etheostoma duryi,Etheostoma,Percidae
Etheostoma edwini,Etheostoma,Percidae
Etheostoma etnieri,Etheostoma,Percidae
Etheostoma etowahae,Etheostoma,Percidae
Etheostoma euzonum,Etheostoma,Percidae
Etheostoma exile,Etheostoma,Percidae
Etheostoma flabellare,Etheostoma,Percidae
Etheostoma flavum,Etheostoma,Percidae
Etheostoma fonticola,Etheostoma,Percidae
Etheostoma forbesi,Etheostoma,Percidae
Etheostoma fragi,Etheostoma,Percidae
Etheostoma fricksium,Etheostoma,Percidae
Etheostoma fusiforme,Etheostoma,Percidae
Etheostoma gracile,Etheostoma,Percidae
Etheostoma grahami,Etheostoma,Percidae
Etheostoma gutselli,Etheostoma,Percidae
Etheostoma histrio,Etheostoma,Percidae
Etheostoma hopkinsi,Etheostoma,Percidae
Etheostoma inscriptum,Etheostoma,Percidae
Etheostoma jessiae,Etheostoma,Percidae
Etheostoma jordani,Etheostoma,Percidae
Etheostoma juliae,Etheostoma,Percidae
Etheostoma kanawhae,Etheostoma,Percidae
Etheostoma kantuckeense,Etheostoma,Percidae
Etheostoma kennicotti,Etheostoma,Percidae
Etheostoma lachneri,Etheostoma,Percidae
Etheostoma lawrencei,Etheostoma,Percidae
Etheostoma lemniscatum,Etheostoma,Percidae
Etheostoma lepidum,Etheostoma,Percidae
Etheostoma longimanum,Etheostoma,Percidae
Etheostoma luteovinctum,Etheostoma,Percidae
Etheostoma lynceum,Etheostoma,Percidae
Etheostoma maculatum,Etheostoma,Percidae
Etheostoma mariae,Etheostoma,Percidae
Etheostoma marmorpinnum,Etheostoma,Percidae
Etheostoma meadiae,Etheostoma,Percidae
Etheostoma microlepidus,Etheostoma,Percidae
Etheostoma microperca,Etheostoma,Percidae
Etheostoma moorei,Etheostoma,Percidae
Etheostoma neopterum,Etheostoma,Percidae
Etheostoma nianguae,Etheostoma,Percidae
Etheostoma nigripinne,Etheostoma,Percidae
Etheostoma nigrum,Etheostoma,Percidae
Etheostoma nuchale,Etheostoma,Percidae
Etheostoma obeyense,Etheostoma,Percidae
Etheostoma okaloosae,Etheostoma,Percidae
Etheostoma olivaceum,Etheostoma,Percidae
Etheostoma olmstedi,Etheostoma,Percidae
Etheostoma oophylax,Etheostoma,Percidae
Etheostoma osburni,Etheostoma,Percidae
Etheostoma pallididorsum,Etheostoma,Percidae
Etheostoma parvipinne,Etheostoma,Percidae
Etheostoma percnurum,Etheostoma,Percidae
Etheostoma perlongum,Etheostoma,Percidae
Etheostoma phytophilum,Etheostoma,Percidae
Etheostoma podostemone,Etheostoma,Percidae
Etheostoma proeliare,Etheostoma,Percidae
Etheostoma pseudovulatum,Etheostoma,Percidae
Etheostoma punctulatum,Etheostoma,Percidae
Etheostoma pyrrhogaster,Etheostoma,Percidae
Etheostoma radiosum,Etheostoma,Percidae
Etheostoma rafinesquei,Etheostoma,Percidae
Etheostoma ramseyi,Etheostoma,Percidae
Etheostoma raneyi,Etheostoma,Percidae
Etheostoma rubrum,Etheostoma,Percidae
Etheostoma rufilineatum,Etheostoma,Percidae
Etheostoma rupestre,Etheostoma,Percidae
Etheostoma sagitta,Etheostoma,Percidae
Etheostoma sanguifluum,Etheostoma,Percidae
Etheostoma scotti,Etheostoma,Percidae
Etheostoma sellare,Etheostoma,Percidae
Etheostoma serrifer,Etheostoma,Percidae
Etheostoma simoterum,Etheostoma,Percidae
Etheostoma sitikuense,Etheostoma,Percidae
Etheostoma smithi,Etheostoma,Percidae
Etheostoma spectabile,Etheostoma,Percidae
Etheostoma squamiceps,Etheostoma,Percidae
Etheostoma stigmaeum,Etheostoma,Percidae
Etheostoma striatulum,Etheostoma,Percidae
Etheostoma susanae,Etheostoma,Percidae
Etheostoma swaini,Etheostoma,Percidae
Etheostoma swannanoa,Etheostoma,Percidae
Etheostoma tallapoosae,Etheostoma,Percidae
Etheostoma tecumsehi,Etheostoma,Percidae
Etheostoma tetrazonum,Etheostoma,Percidae
Etheostoma thalassinum,Etheostoma,Percidae
Etheostoma tippecanoe,Etheostoma,Percidae
Etheostoma trisella,Etheostoma,Percidae
Etheostoma tuscumbia,Etheostoma,Percidae
Etheostoma uniporum,Etheostoma,Percidae
Etheostoma variatum,Etheostoma,Percidae
Etheostoma virgatum,Etheostoma,Percidae
Etheostoma vulneratum,Etheostoma,Percidae
Etheostoma wapiti,Etheostoma,Percidae
Etheostoma whipplei,Etheostoma,Percidae
Etheostoma zonale,Etheostoma,Percidae
Etheostoma zonifer,Etheostoma,Percidae
Etheostoma zonistium,Etheostoma,Percidae
Exoglossum laurae,Exoglossum,Cyprinidae
Exoglossum maxillingua,Exoglossum,Cyprinidae
Forbesichthys agassizii,Forbesichthys,Amblyopsidae
Fundulus albolineatus,Fundulus,Fundulidae
Fundulus bifax,Fundulus,Fundulidae
Fundulus blairae,Fundulus,Fundulidae
Fundulus catenatus,Fundulus,Fundulidae
Fundulus chrysotus,Fundulus,Fundulidae
Fundulus cingulatus,Fundulus,Fundulidae
Fundulus dispar,Fundulus,Fundulidae
Fundulus escambiae,Fundulus,Fundulidae
Fundulus euryzonus,Fundulus,Fundulidae
Fundulus jenkinsi,Fundulus,Fundulidae
Fundulus julisia,Fundulus,Fundulidae
Fundulus kansae,Fundulus,Fundulidae
Fundulus lineolatus,Fundulus,Fundulidae
Fundulus notatus,Fundulus,Fundulidae
Fundulus nottii,Fundulus,Fundulidae
Fundulus olivaceus,Fundulus,Fundulidae
Fundulus rubrifrons,Fundulus,Fundulidae
Fundulus sciadicus,Fundulus,Fundulidae
Fundulus seminolis,Fundulus,Fundulidae
Fundulus stellifer,Fundulus,Fundulidae
Fundulus waccamensis,Fundulus,Fundulidae
Fundulus zebrinus,Fundulus,Fundulidae
Gambusia amistadensis,Gambusia,Poeciliidae
Gambusia clarkhubbsi,Gambusia,Poeciliidae
Gambusia gaigei,Gambusia,Poeciliidae
Gambusia geiseri,Gambusia,Poeciliidae
Gambusia georgei,Gambusia,Poeciliidae
Gambusia heterochir,Gambusia,Poeciliidae
Gambusia holbrooki,Gambusia,Poeciliidae
Gambusia nobilis,Gambusia,Poeciliidae
Gambusia senilis,Gambusia,Poeciliidae
Gambusia speciosa,Gambusia,Poeciliidae
Gila atraria,Gila,Cyprinidae
Gila bicolor,Gila,Cyprinidae
Gila coerulea,Gila,Cyprinidae
Gila crassicauda,Gila,Cyprinidae
Gila cypha,Gila,Cyprinidae
Gila ditaenia,Gila,Cyprinidae
Gila elegans,Gila,Cyprinidae
Gila intermedia,Gila,Cyprinidae
Gila nigra,Gila,Cyprinidae
Gila nigrescens,Gila,Cyprinidae
Gila orcuttii,Gila,Cyprinidae
Gila pandora,Gila,Cyprinidae
Gila purpurea,Gila,Cyprinidae
