species,genus,family,species.relative,genus.relative
Gila robusta,Gila,Cyprinidae
Gila seminuda,Gila,Cyprinidae
Hemitremia flammea,Hemitremia,Cyprinidae
Hiodon alosoides,Hiodon,Hiodontidae
Hiodon tergisus,Hiodon,Hiodontidae
Hybognathus amarus,Hybognathus,Cyprinidae
Hybognathus argyritis,Hybognathus,Cyprinidae
Hybognathus hankinsoni,Hybognathus,Cyprinidae
Hybognathus hayi,Hybognathus,Cyprinidae
Hybognathus nuchalis,Hybognathus,Cyprinidae
Hybognathus placitus,Hybognathus,Cyprinidae
Hybognathus regius,Hybognathus,Cyprinidae
Hybopsis amblops,Hybopsis,Cyprinidae
Hybopsis amnis,Hybopsis,Cyprinidae
Hybopsis hypsinotus,Hybopsis,Cyprinidae
Hybopsis lineapunctata,Hybopsis,Cyprinidae
Hybopsis rubrifrons,Hybopsis,Cyprinidae
Hybopsis winchelli,Hybopsis,Cyprinidae
Hypentelium etowanum,Hypentelium,Catostomidae
Hypentelium nigricans,Hypentelium,Catostomidae
Hypentelium roanokense,Hypentelium,Catostomidae
Hypomesus olidus,Hypomesus,Osmeridae
Hysterocarpus traskii,Hysterocarpus,Embiotocidae
Ictalurus furcatus,Ictalurus,Ictaluridae
Ictalurus lupus,Ictalurus,Ictaluridae
Ictalurus pricei,Ictalurus,Ictaluridae
Ictalurus punctatus,Ictalurus,Ictaluridae
Ictiobus cyprinellus,Ictiobus,Catostomidae
Ictiobus niger,Ictiobus,Catostomidae
Iotichthys phlegethontis,Iotichthys,Cyprinidae
Jordanella floridae,Jordanella,Cyprinodontidae
Labidesthes sicculus,Labidesthes,Atherinopsidae
Lavinia exilicauda,Lavinia,Cyprinidae
Lepidomeda aliciae,Lepidomeda,Cyprinidae
Lepidomeda copei,Lepidomeda,Cyprinidae
Lepidomeda mollispinis,Lepidomeda,Cyprinidae
Lepidomeda vittata,Lepidomeda,Cyprinidae
Lepisosteus oculatus,Lepisosteus,Lepisosteidae
Lepisosteus osseus,Lepisosteus,Lepisosteidae
Lepisosteus platostomus,Lepisosteus,Lepisosteidae
Lepisosteus platyrhincus,Lepisosteus,Lepisosteidae
Lepomis auritus,Lepomis,Centrarchidae
Lepomis cyanellus,Lepomis,Centrarchidae
Lepomis gibbosus,Lepomis,Centrarchidae
Lepomis gulosus,Lepomis,Centrarchidae
Lepomis humilis,Lepomis,Centrarchidae
Lepomis macrochirus,Lepomis,Centrarchidae
Lepomis marginatus,Lepomis,Centrarchidae
Lepomis megalotis,Lepomis,Centrarchidae
Lepomis microlophus,Lepomis,Centrarchidae
Lepomis miniatus,Lepomis,Centrarchidae
Lepomis punctatus,Lepomis,Centrarchidae
Lepomis symmetricus,Lepomis,Centrarchidae
Leptolucania ommata,Leptolucania,Fundulidae
Lucania parva,Lucania,Fundulidae
Luxilus albeolus,Luxilus,Cyprinidae
Luxilus cardinalis,Luxilus,Cyprinidae
Luxilus cerasinus,Luxilus,Cyprinidae
Luxilus chrysocephalus,Luxilus,Cyprinidae
Luxilus coccogenis,Luxilus,Cyprinidae
Luxilus cornutus,Luxilus,Cyprinidae
Luxilus pilsbryi,Luxilus,Cyprinidae
Luxilus zonatus,Luxilus,Cyprinidae
Luxilus zonistius,Luxilus,Cyprinidae
Lythrurus alegnotus,Lythrurus,Cyprinidae
Lythrurus ardens,Lythrurus,Cyprinidae
Lythrurus atrapiculus,Lythrurus,Cyprinidae
Lythrurus bellus,Lythrurus,Cyprinidae
Lythrurus fasciolaris,Lythrurus,Cyprinidae
Lythrurus fumeus,Lythrurus,Cyprinidae
Lythrurus lirus,Lythrurus,Cyprinidae
Lythrurus matutinus,Lythrurus,Cyprinidae
Lythrurus roseipinnis,Lythrurus,Cyprinidae
Lythrurus snelsoni,Lythrurus,Cyprinidae
Lythrurus umbratilis,Lythrurus,Cyprinidae
Macrhybopsis aestivalis,Macrhybopsis,Cyprinidae
Macrhybopsis australis,Macrhybopsis,Cyprinidae
Macrhybopsis gelida,Macrhybopsis,Cyprinidae
Macrhybopsis hyostoma,Macrhybopsis,Cyprinidae
Macrhybopsis marconis,Macrhybopsis,Cyprinidae
Macrhybopsis meeki,Macrhybopsis,Cyprinidae
Macrhybopsis storeriana,Macrhybopsis,Cyprinidae
Macrhybopsis tetranema,Macrhybopsis,Cyprinidae
Margariscus margarita,Margariscus,Cyprinidae
Meda fulgida,Meda,Cyprinidae
Menidia beryllina,Menidia,Atherinopsidae
Menidia extensa,Menidia,Atherinopsidae
Micropterus cataractae,Micropterus,Centrarchidae
Micropterus coosae,Micropterus,Centrarchidae
Micropterus dolomieu,Micropterus,Centrarchidae
Micropterus notius,Micropterus,Centrarchidae
Micropterus punctulatus,Micropterus,Centrarchidae
Micropterus salmoides,Micropterus,Centrarchidae
Micropterus treculii,Micropterus,Centrarchidae
Minytrema melanops,Minytrema,Catostomidae
Moapa coriacea,Moapa,Cyprinidae
Morone chrysops,Morone,Moronidae
Moxostoma anisurum,Moxostoma,Catostomidae
Moxostoma ariommum,Moxostoma,Catostomidae
Moxostoma austrinum,Moxostoma,Catostomidae
Moxostoma breviceps,Moxostoma,Catostomidae
Moxostoma carinatum,Moxostoma,Catostomidae
Moxostoma cervinum,Moxostoma,Catostomidae
Moxostoma collapsum,Moxostoma,Catostomidae
Moxostoma congestum,Moxostoma,Catostomidae
Moxostoma duquesnii,Moxostoma,Catostomidae
Moxostoma erythrurum,Moxostoma,Catostomidae
Moxostoma hubbsi,Moxostoma,Catostomidae
Moxostoma lacerum,Moxostoma,Catostomidae
Moxostoma lachneri,Moxostoma,Catostomidae
Moxostoma macrolepidotum,Moxostoma,Catostomidae
Moxostoma pappillosum,Moxostoma,Catostomidae
Moxostoma pisolabrum,Moxostoma,Catostomidae
Moxostoma poecilurum,Moxostoma,Catostomidae
Moxostoma robustum,Moxostoma,Catostomidae
Moxostoma rupiscartes,Moxostoma,Catostomidae
Moxostoma valenciennesi,Moxostoma,Catostomidae
Mylocheilus caurinus,Mylocheilus,Cyprinidae
Myoxocephalus thompsonii,Myoxocephalus,Cottidae
Nocomis asper,Nocomis,Cyprinidae
Nocomis biguttatus,Nocomis,Cyprinidae
Nocomis effusus,Nocomis,Cyprinidae
Nocomis leptocephalus,Nocomis,Cyprinidae
Nocomis micropogon,Nocomis,Cyprinidae
Nocomis platyrhynchus,Nocomis,Cyprinidae
Nocomis raneyi,Nocomis,Cyprinidae
Notemigonus crysoleucas,Notemigonus,Cyprinidae
Notropis albizonatus,Notropis,Cyprinidae
Notropis alborus,Notropis,Cyprinidae
Notropis altipinnis,Notropis,Cyprinidae
Notropis amabilis,Notropis,Cyprinidae
Notropis ammophilus,Notropis,Cyprinidae
Notropis amoenus,Notropis,Cyprinidae
Notropis anogenus,Notropis,Cyprinidae
Notropis ariommus,Notropis,Cyprinidae
Notropis asperifrons,Notropis,Cyprinidae
Notropis atherinoides,Notropis,Cyprinidae
Notropis atrocaudalis,Notropis,Cyprinidae
Notropis baileyi,Notropis,Cyprinidae
Notropis bairdi,Notropis,Cyprinidae
Notropis bifrenatus,Notropis,Cyprinidae
Notropis blennius,Notropis,Cyprinidae
Notropis boops,Notropis,Cyprinidae
Notropis buccatus,Notropis,Cyprinidae
Notropis buccula,Notropis,Cyprinidae
Notropis buchanani,Notropis,Cyprinidae
Notropis cahabae,Notropis,Cyprinidae
Notropis candidus,Notropis,Cyprinidae
Notropis chalybaeus,Notropis,Cyprinidae
Notropis chihuahua,Notropis,Cyprinidae
Notropis chiliticus,Notropis,Cyprinidae
Notropis chlorocephalus,Notropis,Cyprinidae
Notropis chrosomus,Notropis,Cyprinidae
Notropis cummingsae,Notropis,Cyprinidae
Notropis dorsalis,Notropis,Cyprinidae
Notropis edwardraneyi,Notropis,Cyprinidae
Notropis girardi,Notropis,Cyprinidae
Notropis greenei,Notropis,Cyprinidae
Notropis heterodon,Notropis,Cyprinidae
Notropis heterolepis,Notropis,Cyprinidae
Notropis hudsonius,Notropis,Cyprinidae
Notropis hypsilepis,Notropis,Cyprinidae
Notropis jemezanus,Notropis,Cyprinidae
Notropis leuciodus,Notropis,Cyprinidae
Notropis longirostris,Notropis,Cyprinidae
Notropis lutipinnis,Notropis,Cyprinidae
Notropis maculatus,Notropis,Cyprinidae
Notropis mekistocholas,Notropis,Cyprinidae
Notropis melanostomus,Notropis,Cyprinidae
Notropis micropteryx,Notropis,Cyprinidae
Notropis nubilus,Notropis,Cyprinidae
Notropis orca,Notropis,Cyprinidae
Notropis ortenburgeri,Notropis,Cyprinidae
Notropis oxyrhynchus,Notropis,Cyprinidae
Notropis ozarcanus,Notropis,Cyprinidae
Notropis percobromus,Notropis,Cyprinidae
Notropis perpallidus,Notropis,Cyprinidae
Notropis petersoni,Notropis,Cyprinidae
Notropis photogenis,Notropis,Cyprinidae
Notropis potteri,Notropis,Cyprinidae
Notropis procne,Notropis,Cyprinidae
Notropis rafinesquei,Notropis,Cyprinidae
Notropis rubellus,Notropis,Cyprinidae
Notropis rubricroceus,Notropis,Cyprinidae
Notropis rupestris,Notropis,Cyprinidae
Notropis sabinae,Notropis,Cyprinidae
Notropis scabriceps,Notropis,Cyprinidae
Notropis scepticus,Notropis,Cyprinidae
Notropis semperasper,Notropis,Cyprinidae
Notropis shumardi,Notropis,Cyprinidae
Notropis simus,Notropis,Cyprinidae
Notropis spectrunculus,Notropis,Cyprinidae
Notropis stilbius,Notropis,Cyprinidae
Notropis stramineus,Notropis,Cyprinidae
Notropis suttkusi,Notropis,Cyprinidae
Notropis telescopus,Notropis,Cyprinidae
Notropis texanus,Notropis,Cyprinidae
Notropis topeka,Notropis,Cyprinidae
Notropis uranoscopus,Notropis,Cyprinidae
Notropis volucellus,Notropis,Cyprinidae
Notropis wickliffi,Notropis,Cyprinidae
Notropis xaenocephalus,Notropis,Cyprinidae
Noturus albater,Noturus,Ictaluridae
Noturus baileyi,Noturus,Ictaluridae
Noturus crypticus,Noturus,Ictaluridae
Noturus elegans,Noturus,Ictaluridae
Noturus eleutherus,Noturus,Ictaluridae
Noturus exilis,Noturus,Ictaluridae
Noturus fasciatus,Noturus,Ictaluridae
Noturus flavater,Noturus,Ictaluridae
Noturus flavipinnis,Noturus,Ictaluridae
Noturus flavus,Noturus,Ictaluridae
Noturus funebris,Noturus,Ictaluridae
Noturus furiosus,Noturus,Ictaluridae
Noturus gilberti,Noturus,Ictaluridae
Noturus gladiator,Noturus,Ictaluridae
Noturus gyrinus,Noturus,Ictaluridae
Noturus hildebrandi,Noturus,Ictaluridae
Noturus insignis,Noturus,Ictaluridae
Noturus lachneri,Noturus,Ictaluridae
Noturus leptacanthus,Noturus,Ictaluridae
Noturus maydeni,Noturus,Ictaluridae
Noturus miurus,Noturus,Ictaluridae
Noturus munitus,Noturus,Ictaluridae
Noturus nocturnus,Noturus,Ictaluridae
Noturus phaeus,Noturus,Ictaluridae
Noturus placidus,Noturus,Ictaluridae
Noturus stanauli,Noturus,Ictaluridae
Noturus stigmosus,Noturus,Ictaluridae
Noturus taylori,Noturus,Ictaluridae
Noturus trautmani,Noturus,Ictaluridae
Novumbra hubbsi,Novumbra,Umbridae
Oncorhynchus gilae,Oncorhynchus,Salmonidae
Opsopoeodus emiliae,Opsopoeodus,Cyprinidae
Oregonichthys crameri,Oregonichthys,Cyprinidae
Oregonichthys kalawatseti,Oregonichthys,Cyprinidae
Orthodon microlepidotus,Orthodon,Cyprinidae
Pararhinichthys bowersi,Pararhinichthys,Cyprinidae
Perca flavescens,Perca,Percidae
Percina antesella,Percina,Percidae
Percina aurantiaca,Percina,Percidae
Percina aurolineata,Percina,Percidae
Percina aurora,Percina,Percidae
Percina austroperca,Percina,Percidae
Percina brevicauda,Percina,Percidae
Percina burtoni,Percina,Percidae
Percina caprodes,Percina,Percidae
Percina carbonaria,Percina,Percidae
Percina copelandi,Percina,Percidae
Percina crassa,Percina,Percidae
Percina cymatotaenia,Percina,Percidae
Percina evides,Percina,Percidae
Percina fulvitaenia,Percina,Percidae
Percina gymnocephala,Percina,Percidae
Percina jenkinsi,Percina,Percidae
Percina kathae,Percina,Percidae
Percina kusha,Percina,Percidae
Percina lenticula,Percina,Percidae
Percina macrocephala,Percina,Percidae
Percina macrolepida,Percina,Percidae
Percina maculata,Percina,Percidae
Percina nasuta,Percina,Percidae
Percina nevisense,Percina,Percidae
Percina nigrofasciata,Percina,Percidae
Percina notogramma,Percina,Percidae
Percina oxyrhynchus,Percina,Percidae
Percina palmaris,Percina,Percidae
Percina pantherina,Percina,Percidae
Percina peltata,Percina,Percidae
Percina phoxocephala,Percina,Percidae
Percina rex,Percina,Percidae
Percina roanoka,Percina,Percidae
Percina sciera,Percina,Percidae
Percina shumardi,Percina,Percidae
Percina sipsi,Percina,Percidae
Percina smithvanizi,Percina,Percidae
Percina squamata,Percina,Percidae
Percina stictogaster,Percina,Percidae
Percina suttkusi,Percina,Percidae
Percina tanasi,Percina,Percidae
Percina uranidea,Percina,Percidae
Percina vigil,Percina,Percidae
Percina williamsi,Percina,Percidae
Percopsis omiscomaycus,Percopsis,Percopsidae
Percopsis transmontana,Percopsis,Percopsidae
Phenacobius catostomus,Phenacobius,Cyprinidae
Phenacobius crassilabrum,Phenacobius,Cyprinidae
Phenacobius mirabilis,Phenacobius,Cyprinidae
Phenacobius teretulus,Phenacobius,Cyprinidae
Phenacobius uranops,Phenacobius,Cyprinidae
Phoxinus saylori,Phoxinus,Cyprinidae
Pimephales notatus,Pimephales,Cyprinidae
Pimephales promelas,Pimephales,Cyprinidae
Pimephales tenellus,Pimephales,Cyprinidae
Pimephales vigilax,Pimephales,Cyprinidae
Plagopterus argentissimus,Plagopterus,Cyprinidae
Platygobio gracilis,Platygobio,Cyprinidae
Poecilia formosa,Poecilia,Poeciliidae
Poeciliopsis occidentalis,Poeciliopsis,Poeciliidae
Pogonichthys ciscoides,Pogonichthys,Cyprinidae
Pogonichthys macrolepidotus,Pogonichthys,Cyprinidae
Polyodon spathula,Polyodon,Polyodontidae
Pomoxis annularis,Pomoxis,Centrarchidae
Pomoxis nigromaculatus,Pomoxis,Centrarchidae
Prosopium abyssicola,Prosopium,Salmonidae
Prosopium coulterii,Prosopium,Salmonidae
Prosopium cylindraceum,Prosopium,Salmonidae
Prosopium gemmifer,Prosopium,Salmonidae
Prosopium spilonotus,Prosopium,Salmonidae
Prosopium williamsoni,Prosopium,Salmonidae
Pteronotropis euryzonus,Pteronotropis,Cyprinidae
Pteronotropis grandipinnis,Pteronotropis,Cyprinidae
Pteronotropis harperi,Pteronotropis,Cyprinidae
Pteronotropis hubbsi,Pteronotropis,Cyprinidae
Pteronotropis hypselopterus,Pteronotropis,Cyprinidae
Pteronotropis merlini,Pteronotropis,Cyprinidae
Pteronotropis metallicus,Pteronotropis,Cyprinidae
Pteronotropis signipinnis,Pteronotropis,Cyprinidae
Pteronotropis stonei,Pteronotropis,Cyprinidae
Pteronotropis welaka,Pteronotropis,Cyprinidae
Ptychocheilus grandis,Ptychocheilus,Cyprinidae
Ptychocheilus lucius,Ptychocheilus,Cyprinidae
Ptychocheilus oregonensis,Ptychocheilus,Cyprinidae
Ptychocheilus umpquae,Ptychocheilus,Cyprinidae
Pylodictis olivaris,Pylodictis,Ictaluridae
Relictus solitarius,Relictus,Cyprinidae
Rhinichthys atratulus,Rhinichthys,Cyprinidae
Rhinichthys cataractae,Rhinichthys,Cyprinidae
Rhinichthys cobitis,Rhinichthys,Cyprinidae
Rhinichthys deaconi,Rhinichthys,Cyprinidae
Rhinichthys evermanni,Rhinichthys,Cyprinidae
Rhinichthys falcatus,Rhinichthys,Cyprinidae
Rhinichthys obtusus,Rhinichthys,Cyprinidae
Rhinichthys osculus,Rhinichthys,Cyprinidae
Rhinichthys umatilla,Rhinichthys,Cyprinidae
Richardsonius balteatus,Richardsonius,Cyprinidae
Richardsonius egregius,Richardsonius,Cyprinidae
Salvelinus agassizii,Salvelinus,Salmonidae
Salvelinus namaycush,Salvelinus,Salmonidae
Sander canadensis,Sander,Percidae
Sander vitreus,Sander,Percidae
Satan eurystomus,Satan,Ictaluridae
Scaphirhynchus albus,Scaphirhynchus,Acipenseridae
Scaphirhynchus platorynchus,Scaphirhynchus,Acipenseridae
Scaphirhynchus suttkusi,Scaphirhynchus,Acipenseridae
Semotilus atromaculatus,Semotilus,Cyprinidae
Semotilus corporalis,Semotilus,Cyprinidae
Semotilus lumbee,Semotilus,Cyprinidae
Semotilus thoreauianus,Semotilus,Cyprinidae
Siphateles alvordensis,Siphateles,Cyprinidae
Siphateles boraxobius,Siphateles,Cyprinidae
Speoplatyrhinus poulsoni,Speoplatyrhinus,Amblyopsidae
Strongylura marina,Strongylura,Belonidae
Syngnathus scovelli,Syngnathus,Syngnathidae
Thoburnia atripinnis,Thoburnia,Catostomidae
Thoburnia hamiltoni,Thoburnia,Catostomidae
Thoburnia rhothoeca,Thoburnia,Catostomidae
Thymallus arcticus,Thymallus,Salmonidae
Trinectes maculatus,Trinectes,Achiridae
Trogloglanis pattersoni,Trogloglanis,Ictaluridae
Typhlichthys subterraneus,Typhlichthys,Amblyopsidae
Umbra limi,Umbra,Umbridae
Umbra pygmaea,Umbra,Umbridae
Xyrauchen texanus,Xyrauchen,Catostomidae
Chrosomus oreas,Chrosomus,Cyprinidae
Herichthys cyanoguttatus,Herichthys,Cichlidae
Hesperoleucus symmetricus,Hesperoleucus,Cyprinidae
Lepidomeda albivallis,Lepidomeda,Cyprinidae
Coregonus alpenae,Coregonus,Salmonidae
Cyprinodon eremus,Cyprinodon,Cyprinodontidae
Erimystax x-punctatus,Erimystax,Cyprinidae
Mylopharodon conocephalus,Mylopharodon,Cyprinidae
Chrosomus eos,Chrosomus,Cyprinidae
Phoxinus neogaeus,Phoxinus,Cyprinidae
